sourceid1,destid1
2706,3185
2707,3184
2708,3183
2709,3182
2710,3192
2711,3193
2712,3194
2713,3195
2714,3196
2715,3197
2716,3199
2717,3198
2718,3200
2719,3209
2720,3208
2721,3207
2722,3206
2723,3205
2724,3204
2725,3203
2726,3202
2727,3201
2728,3210
2729,3212
2730,3211
2731,3213
2732,3214
2733,3215
2735,3216
2736,3217
2737,3218
2738,3219
2739,3220
2740,3221
2741,3222
2742,3223
2743,3224
2744,3225
2745,3226
2746,3230
2747,3229
2748,3228
2749,3227
2750,3231
2751,3232
2752,3233
2753,3234
2754,3235
2755,3236
2756,3237
2757,3238
2758,3239
2759,3240
2760,3241
2761,3243
2762,3242
2763,3244
2764,3245
2765,3246
2766,3247
2767,3249
2768,3248
2769,3250
2770,3251
2771,3252
2772,3253
2773,3254
2774,3261
2775,3260
2776,3259
2777,3258
2778,3257
2779,3256
2780,3255
2781,3262
2782,3263
2783,3264
2784,3265
2785,3268
2786,3267
2787,3266
2788,3269
2789,3270
2790,3271
2791,3272
2792,3273
2793,3274
2794,3275
2795,3276
2796,3277
2797,3279
2798,3278
2799,3280
2800,3284
2801,3283
2802,3282
2803,3281
2804,3285
2805,3286
2806,3287
2807,3288
2808,3290
2809,3289
2810,3291
2811,3292
2812,3293
2813,3298
2814,3297
2815,3296
2816,3295
2817,3294
2818,3299
2819,3300
2820,3301
2821,3302
2822,3303
2823,3305
2824,3304
2825,3306
2826,3307
2828,3308
2829,3309
2830,3311
2831,3310
2832,3312
2834,3313
2835,3314
2836,3319
2837,3318
2838,3317
2839,3322
2840,3316
2841,3315
2842,3320
2843,3321
2844,3323
2845,3324
2846,3325
2847,3326
2848,3327
2849,3328
2850,3335
2851,3334
2852,3333
2853,3332
2854,3331
2855,3330
2857,3329
2858,3336
2859,3337
2860,3338
2861,3339
2862,3340
2863,3341
2864,3342
2865,3343
2866,3344
2867,3345
2868,3346
2869,3347
2870,3348
2871,3349
2872,3350
2873,3351
2874,3352
2875,3353
2876,3354
2877,3355
2878,3356
2879,3357
2880,3358
2881,3359
2884,3360
2885,3361
2886,3362
2887,3363
2888,3364
2889,3365
2890,3367
2891,3366
2892,3368
2893,3369
2894,3370
2895,3371
2896,3372
2897,3373
2898,3374
2899,3375
2900,3379
2901,3378
2902,3377
2903,3376
2904,3380
2905,3381
2906,3382
2907,3383
2908,3384
2909,3385
2910,3386
2911,3387
2912,3388
2913,3389
2914,3390
2915,3391
2916,3394
2917,3393
2918,3392
2919,3395
2920,3396
2921,3397
2922,3400
2923,3399
2924,3398
2925,3401
2926,3402
2927,3403
2928,3406
2929,3405
2930,3404
2931,3407
2932,3408
2933,3409
2934,3410
2935,3411
2936,3412
2937,3413
2938,3414
2939,3421
2940,3420
2941,3419
2942,3418
2943,3417
2944,3416
2945,3415
2946,3422
2947,3423
2948,3424
2949,3425
2950,3426
2951,3427
2952,3429
2953,3428
2954,3430
2955,3431
2956,3432
2957,3433
2958,3435
2959,3434
2960,3445
2961,3444
2962,3443
2963,3442
2964,3441
2965,3440
2966,3439
2967,3438
2968,3437
2969,3436
2970,3446
2971,3447
2972,3448
2973,3449
2974,3450
2975,3451
2976,3452
2977,3453
2979,3454
2980,3455
2981,3456
2982,3457
2983,3458
2984,3459
2985,3460
2986,3461
2987,3462
2988,3463
2989,3464
2990,3465
2992,3466
2993,3467
2994,3468
2995,3469
3012,3470
3013,3471
3014,3472
3015,3473
3016,3474
3017,3475
3018,3476
3019,3477
3020,3478
3021,3484
3022,3483
3023,3482
3024,3481
3025,3480
3026,3479
3027,3485
3028,3486
3029,3487
3030,3488
3031,3489
3032,3490
3033,3491
3034,3492
3035,3493
3036,3494
3037,3495
3038,3496
3039,3497
3040,3500
3041,3499
3042,3498
3043,3501
3044,3502
3045,3503
3046,3504
3047,3505
3048,3506
3049,3507
3050,3508
3051,3509
3052,3511
3053,3510
3054,3512
3055,3513
3056,3514
3057,3515
3058,3516
3060,3520
3061,3519
3062,3518
3063,3517
3064,3521
3065,3522
3066,3523
3067,3524
3068,3525
3069,3526
3070,3527
3071,3528
3073,3533
3075,3532
3076,3531
3077,3530
3078,3529
3079,3534
3080,3535
3081,3536
3082,3537
3083,3538
3084,3539
3085,3540
3086,3541
3088,3542
3089,3544
3090,3545
3091,3549
3092,3548
3093,3547
3094,3546
3095,3550
3096,3551
3097,3555
3098,3554
3099,3553
3100,3552
3102,3556
3104,3557
3105,3558
3106,3559
3108,3561
3109,3560
3110,3562
3111,3568
3112,3567
3113,3566
3115,3565
3116,3564
3117,3563
3118,3569
3119,3570
3120,3571
3121,3572
3123,3573
3124,3574
3125,3575
3126,3576
3127,3577
3128,3582
3129,3581
3130,3580
3131,3579
3132,3578
3133,3583
3134,3584
3135,3585
3136,3586
3137,3587
3138,3588
3139,3589
3140,3590
3141,3595
3142,3594
3143,3593
3144,3592
3145,3591
3146,3596
3147,3597
3148,3598
3149,3601
3150,3599
3157,3602
3158,3603
3159,3604
3160,3605
3161,3607
3162,3606
3163,3608
3164,3609
3170,3610
3172,3611
3173,3612
3174,3614
3175,3613
3176,3615
3177,3616
3178,3617
3179,3622
3180,3621
3182,3620
3183,3619
3184,3618
3185,3623
3186,3624
3187,3625
3188,3626
3189,3627
3190,3628
3191,3629
3192,3630
3193,3631
3194,3632
3196,3633
3197,3634
3198,3635
3199,3636
3200,3640
3201,3639
3202,3638
3203,3637
3204,3641
3205,3642
3206,3643
3207,3647
3208,3646
3209,3645
3210,3644
3211,3650
3212,3649
3213,3648
3214,3651
3215,3652
3216,3653
3217,3659
3218,3658
3219,3657
3220,3656
3221,3655
3222,3654
3223,3660
3224,3669
3225,3668
3226,3667
3227,3666
3228,3665
3230,3664
3231,3663
3232,3661
3233,3670
3234,3671
3235,3672
3236,3673
3237,3674
3238,3675
3239,3676
3240,3677
3241,3678
3242,3686
3243,3685
3244,3684
3245,3683
3246,3682
3247,3681
3248,3680
3249,3679
3250,3687
3251,3688
3252,3689
3253,3690
3254,3691
3256,3692
3257,3693
3258,3694
3259,3695
3260,3696
3261,3697
3262,3698
3263,3699
3264,3700
3265,3701
3266,3702
3267,3703
3269,3704
3270,3705
3271,3706
3272,3709
3273,3708
3274,3707
3275,3710
3276,3715
3277,3714
3278,3713
3279,3712
3280,3711
3281,3716
3282,3717
3283,3718
3284,3719
3285,3722
3286,3721
3287,3720
3288,3723
3289,3724
3290,3725
3291,3726
3292,3727
3293,3728
3294,3729
3295,3730
3296,3731
3297,3732
3298,3733
3299,3734
3300,3735
3301,3736
3302,3737
3303,3740
3304,3739
3305,3738
3306,3741
3307,3742
3308,3743
3309,3744
3310,3745
3311,3747
3312,3746
3313,3748
3314,3749
3315,3753
3316,3752
3317,3751
3318,3750
3319,3754
3320,3755
3321,3756
3322,3757
3323,3758
3328,3760
3330,3761
3331,3762
3336,3767
3337,3766
3338,3765
3339,3764
3340,3768
3341,3769
3342,3770
3343,3772
3344,3771
3346,3773
3347,3774
3348,3775
3349,3776
3350,3777
3351,3778
3352,3779
3353,3780
3354,3781
3355,3782
3356,3786
3357,3785
3358,3784
3359,3783
3362,3791
3363,3790
3364,3789
3365,3788
3366,3787
3367,3828
3368,3792
3369,3793
3370,3794
3371,3796
3372,3795
3373,3797
3374,3798
3375,3799
3376,3800
3377,3801
3378,3802
3379,3803
3380,3804
3381,3805
3382,3806
3383,3807
3384,3809
3385,3810
3386,3811
3387,3808
3388,3813
3389,3812
3391,3814
3392,3815
3393,3816
3394,3817
3395,3819
3396,3818
3397,3820
3398,3821
3400,3823
3401,3822
3402,3825
3403,3824
3404,3826
3405,3829
3406,3830
3407,3878
3408,3831
3409,3832
3410,3833
3411,3838
3412,3837
3413,3836
3414,3835
3416,3834
3417,3841
3418,3840
3419,3839
3420,3842
3421,3843
3422,3846
3423,3845
3424,3844
3425,3847
3426,3848
3427,3849
3428,3850
3429,3851
3430,3854
3431,3853
3432,3852
3433,3855
3434,3856
3435,3857
3436,3859
3437,3858
3438,3860
3439,3865
3440,3864
3441,3863
3442,3862
3444,3861
3445,3866
3446,3867
3447,3827
3449,3868
3450,3869
3451,3877
3453,3870
3454,3871
3456,3873
3457,3874
3458,3875
3459,3872
3460,3928
3461,3879
3462,3880
3463,3881
3464,3882
3465,3884
3466,3883
3467,3885
3468,3889
3469,3888
3470,3887
3471,3886
3472,3890
3473,3891
3474,3892
3475,3894
3476,3893
3477,3895
3478,3896
3480,3897
3481,3898
3482,3899
3483,3903
3484,3902
3485,3901
3486,3900
3487,3904
3488,3905
3489,3913
3490,3912
3491,3911
3492,3910
3493,3909
3494,3908
3495,3907
3496,3906
3497,3914
3498,3915
3499,3916
3500,3917
3501,3918
3502,3919
3503,3921
3504,3920
3505,3926
3506,3925
3507,3924
3508,3923
3509,3922
3510,3927
3511,3929
3512,3930
3513,3931
3514,3932
3515,3933
3516,3936
3517,3935
3518,3934
3519,3937
3520,3938
3521,3939
3522,3944
3523,3943
3524,3942
3525,3941
3526,3940
3527,3945
3528,3946
3529,3947
3530,3948
3531,3949
3532,3950
3533,3954
3534,3953
3535,3952
3536,3951
3537,3960
3538,3959
3539,3958
3540,3957
3541,3956
3542,3955
3543,3961
3544,3962
3545,3963
3546,3964
3547,3965
3548,3967
3549,3966
3550,3968
3551,3969
3552,3970
3554,3971
3555,3972
3556,3976
3557,3975
3558,3974
3559,3973
3560,3977
3561,3978
3562,3979
3563,3980
3564,3986
3565,3985
3566,3984
3567,3983
3568,3982
3569,3981
3570,3987
3571,3988
3572,3989
3573,3990
3574,3991
3575,3992
3576,3993
3577,3994
3578,3995
3579,3996
3580,3997
3581,4001
3582,4000
3583,3999
3584,3998
3585,4006
3586,4005
3587,4004
3588,4003
3589,4002
3590,4007
3591,4008
3592,4011
3593,4010
3594,4009
3595,4012
3596,4013
3597,4014
3598,4017
3599,4016
3600,4015
3601,4018
3602,4019
3603,4020
3604,4021
3605,4022
3606,4023
3607,4024
3608,4025
3609,4026
3610,4027
3611,4028
3612,4029
3613,4035
3614,4034
3615,4033
3616,4032
3617,4031
3618,4030
3619,4036
3620,4037
3621,4038
3622,4039
3623,4040
3624,4042
3625,4041
3626,4043
3627,4044
3628,4045
3629,4048
3630,4047
3632,4046
3633,4049
3634,4050
3635,4051
3636,4052
3637,4055
3638,4054
3640,4053
3641,4056
3643,4057
3644,4058
3645,4059
3646,4060
3647,4062
3648,4061
3649,4063
3650,4064
3651,4068
3652,4067
3653,4066
3654,4065
3655,4073
3656,4072
3657,4071
3658,4070
3659,4069
3660,4074
3661,4075
3662,4076
3663,4077
3664,4078
3665,4079
3666,4080
3667,4081
3668,4085
3669,4084
3670,4083
3671,4082
3672,4086
3673,4087
3674,4088
3675,4089
3676,4090
3677,4091
3678,4092
3679,4093
3680,4094
3681,4095
3682,4096
3683,4097
3684,4098
3685,4099
3686,4100
3687,4101
3688,4102
3690,4103
3691,4104
3692,4105
3693,4106
3694,4107
3695,4108
3696,4109
3697,4110
3698,4111
3699,4112
3700,4113
3701,4114
3702,4115
3703,4118
3704,4117
3705,4116
3706,4119
3707,4120
3708,4121
3709,4126
3710,4125
3711,4124
3712,4123
3713,4122
3714,4127
3716,4128
3717,4129
3718,4130
3719,4131
3720,4132
3721,4133
3722,4136
3723,4135
3724,4134
3725,4137
3726,4138
3727,4139
3728,4140
3729,4144
3730,4143
3731,4142
3732,4141
3733,4145
3734,4146
3735,4147
3736,4148
3737,4149
3738,4150
3739,4151
3740,4152
3741,4153
3742,4155
3743,4154
3744,4156
3745,4157
3746,4158
3747,4159
3748,4163
3749,4162
3750,4161
3751,4160
3752,4164
3753,4167
3754,4166
3755,4165
3756,4168
3757,4169
3758,4170
3759,4171
3760,4172
3761,4173
3762,4174
3763,4175
3764,4176
3765,4177
3766,4178
3767,4179
3768,4180
3769,4181
3770,4182
3771,4183
3772,4184
3773,4185
3774,4186
3775,4187
3776,4188
3777,4189
3778,4190
3779,4193
3780,4192
3781,4191
3782,4201
3783,4200
3784,4199
3785,4198
3786,4197
3787,4196
3788,4195
3789,4194
3790,4202
3791,4203
3792,4204
3793,4205
3794,4206
3795,4207
3796,4208
3797,4209
3798,4210
3799,4211
3800,4212
3801,4213
3802,4214
3803,4215
3804,4216
3805,4217
3806,4218
3807,4219
3808,4220
3809,4221
3810,4222
3811,4223
3812,4224
3813,4225
3814,4226
3815,4227
3816,4228
3817,4229
3818,4230
3819,4231
3820,4232
3821,4233
3822,4234
3823,4235
3824,4236
3825,4237
3826,4238
3827,4239
3828,4246
3829,4245
3830,4244
3831,4243
3832,4242
3833,4241
3834,4240
3835,4249
3836,4248
3837,4247
3838,4250
3839,4251
3840,4252
3841,4253
3842,4254
3843,4255
3844,4256
3845,4257
3846,4258
3847,4259
3848,4260
3849,4263
3850,4262
3851,4261
3852,4264
3853,4265
3854,4267
3855,4266
3856,4268
3857,4269
3858,4270
3859,4271
3860,46821
3861,46822
3862,4273
3863,4272
3864,46823
3865,46824
3866,46825
3867,46826
3868,46830
3869,46829
3870,46828
3871,46827
3872,46831
3873,46832
3874,46833
3875,46835
3876,46834
3877,46836
3878,46837
3879,46841
3880,46840
3881,46839
3883,46838
3884,46842
3885,46843
3886,46846
3887,46845
3888,46844
3889,46847
3890,46848
3891,46849
3892,46850
3893,46851
3895,46852
3896,46853
3897,46854
3898,46855
3899,46858
3900,46857
3901,46856
3902,46859
3903,46860
3905,46861
3906,46862
3907,46863
3908,46864
3909,46865
3910,46866
3911,46867
3913,46868
3916,46869
3917,46870
3918,46871
3919,46872
3920,46874
3921,46873
3922,46875
3923,46876
3924,46877
3925,46878
3926,46879
3927,46880
3928,46881
3929,46882
3930,46883
3931,46888
3932,46887
3933,46886
3934,46885
3935,46884
3936,46889
3937,46892
3938,46891
3940,46890
3941,46893
3942,46894
3943,46895
3944,27746
3945,46896
3946,46897
3947,46898
3948,46899
3949,46900
3950,46901
3951,46902
3952,46903
3953,46904
3954,46905
3955,46906
3956,46820
3957,46907
3958,46908
3959,46909
3960,26435
3961,46910
3962,46911
3963,46914
3964,46913
3965,46912
3966,46915
3967,46916
3968,46917
3969,16957
3970,46920
3971,46919
3972,46918
3973,46921
3974,46922
3975,46923
3976,46925
3977,46924
3978,46926
3979,46927
3980,46928
3981,46929
3982,46931
3983,46930
3984,46932
3985,46933
3986,46934
3987,46935
3988,46936
3989,46937
3990,46940
3991,46939
3992,46938
3993,46941
3994,46947
3995,46946
3996,14960
3997,46945
3998,46944
4000,46943
4001,46942
4002,46950
4003,46949
4004,46948
4005,46951
4006,46952
4007,46953
4008,46954
4009,6629
4010,46955
4011,46956
4012,46957
4013,14706
4014,46958
4015,46959
4016,46963
4017,46962
4018,46961
4019,46960
4020,46964
4021,46965
4022,46966
4023,7629
4024,46967
4025,46968
4027,46969
4028,46979
4029,46978
4030,46977
4031,46976
4032,46975
4033,46974
4034,46973
4035,46972
4036,46971
4037,46970
4038,46980
4039,46981
4040,46982
4041,46983
4042,46984
4044,46985
4045,46986
4046,46991
4047,9465
4049,46990
4050,46989
4051,46988
4052,46987
4053,46992
4054,46999
4055,46998
4056,46997
4057,46996
4058,46995
4059,46994
4060,46993
4061,47000
4062,47001
4063,47002
4064,47003
4065,47004
4066,47009
4067,47008
4068,47007
4069,9714
4070,47006
4071,47005
4072,47010
4073,47011
4074,47012
4075,47013
4076,47014
4077,47015
4078,4275
4079,4323
4080,4276
4081,4277
4082,4278
4083,4279
4084,4280
4085,4284
4086,4283
4087,4282
4088,4281
4089,4285
4090,4286
4091,4292
4092,4291
4093,4290
4094,4289
4096,4288
4097,4287
4098,4293
4099,4294
4100,4297
4101,4296
4102,4295
4103,4305
4104,4304
4105,4303
4106,4302
4107,4301
4108,4300
4109,4299
4110,4298
4111,4306
4112,4307
4113,4308
4114,4309
4115,4310
4116,4311
4118,4313
4119,4312
4120,4324
4121,4315
4122,4316
4123,4317
4124,4314
4125,4318
4126,4321
4127,4320
4128,4319
4129,4322
4130,4325
4131,4326
4132,4327
4133,4328
4134,4329
4135,4330
4136,4331
4137,4332
4138,4333
4139,4334
4140,4335
4141,4336
4142,4338
4143,4337
4144,4339
4145,4340
4146,4341
4147,4342
4148,4344
4149,4343
4150,4345
4151,4351
4152,4350
4154,4349
4155,4348
4156,4347
4157,4346
4158,4352
4159,4353
4160,4354
4161,4355
4162,4356
4163,4357
4164,4358
4165,4359
4166,4360
4167,4361
4168,4363
4169,4362
4170,4364
4171,4365
4172,4366
4173,4367
4174,4370
4175,4369
4176,4368
4177,4371
4178,4372
4179,4373
4180,4374
4181,4375
4182,4376
4183,4377
4184,4378
4185,4379
4186,4380
4187,4383
4188,4382
4190,4381
4191,4384
4192,4385
4193,4386
4194,4387
4195,4388
4196,4389
4197,4390
4198,4391
4199,4392
4200,4393
4201,4395
4202,4394
4203,4396
4204,4397
4205,4401
4206,4400
4207,4399
4208,4398
4209,4402
4210,4403
4211,4404
4212,4407
4213,4406
4214,4405
4215,4408
4216,4409
4217,4410
4218,4412
4219,4411
4220,4413
4221,4414
4222,4415
4223,4416
4224,4417
4225,4418
4226,4419
4227,4420
4228,4421
4229,4422
4230,4423
4231,4424
4232,4425
4233,4426
4234,4427
4235,4428
4236,4429
4237,4430
4238,4472
4239,4431
4240,4475
4241,4434
4242,4433
4243,4432
4244,4435
4245,4471
4246,4436
4247,5344
4248,4437
4249,4438
4250,3876
4251,4439
4252,4470
4253,4441
4254,4440
4255,4442
4256,4443
4257,4444
4258,4473
4259,4445
4260,4446
4261,4447
4262,4449
4263,4448
4264,4450
4265,4451
4266,4453
4268,4452
4269,4454
4270,4455
4271,4457
4272,4456
4273,4459
4274,4458
4275,4462
4276,4461
4277,4460
4278,4468
4279,4464
4280,4463
4281,4467
4282,4466
4283,4465
4284,4469
4285,4476
4286,4477
4287,4478
4288,4479
4289,4484
4290,4483
4291,4482
4292,4481
4293,4480
4295,4485
4296,4491
4297,4490
4298,4489
4299,4488
4300,4487
4301,4486
4302,4492
4303,4493
4304,4499
4305,4498
4306,4497
4307,4496
4308,4495
4309,4494
4310,4500
4311,4501
4312,4502
4313,4503
4314,4504
4315,5128
4316,4509
4317,4508
4318,4507
4319,4506
4320,4505
4321,4510
4322,4511
4323,4512
4325,4513
4326,4514
4327,4515
4328,4516
4329,4517
4330,4518
4331,4524
4332,4525
4333,4519
4334,4520
4335,4521
4336,4523
4337,4522
4338,4526
4339,4527
4340,4528
4341,4529
4342,4533
4343,4532
4344,4531
4345,4530
4346,4534
4347,4535
4348,4536
4349,4537
4350,4538
4351,4539
4352,4540
4353,4541
4354,4570
4355,4568
4356,4542
4357,4569
4358,4566
4359,4567
4360,4543
4361,4571
4362,4545
4363,4544
4364,4546
4365,4548
4366,4547
4367,4549
4369,4572
4370,4550
4371,4574
4372,4573
4373,4551
4374,4575
4375,4554
4376,4552
4377,4555
4378,4553
4379,4556
4380,4558
4381,4559
4382,4557
4383,4560
4384,4561
4385,4562
4386,4563
4387,4564
4388,4565
4389,4576
4390,4577
4391,4578
4392,4579
4393,4580
4394,4581
4395,4582
4396,4583
4397,4584
4398,4585
4399,4586
4400,4587
4401,4589
4402,4588
4403,4590
4404,4591
4405,4592
4406,4595
4407,4594
4408,4593
4409,4596
4410,4597
4411,4601
4412,4600
4413,4599
4414,4598
4415,4602
4416,4603
4417,4605
4418,4604
4419,4606
4420,4607
4421,4608
4422,4613
4423,4612
4424,4611
4425,4610
4426,4609
4427,4614
4428,4615
4429,4616
4431,4620
4432,4619
4433,4618
4434,4617
4435,4621
4436,4622
4437,4623
4438,4624
4439,4625
4440,4626
4441,4627
4442,4628
4443,4629
4444,4630
4445,4631
4446,4633
4447,4632
4448,4634
4449,4635
4450,4636
4451,4637
4452,4639
4453,4638
4454,4640
4455,4641
4456,4647
4457,4646
4458,4645
4459,4644
4460,4643
4461,4642
4462,4652
4463,4651
4464,4650
4465,4649
4466,4648
4467,4653
4468,4657
4469,4656
4470,4655
4471,4654
4472,4658
4473,4659
4474,4660
4475,4661
4476,4663
4477,4662
4478,4664
4479,4665
4480,4666
4481,4667
4482,4668
4483,4669
4484,4670
4485,4671
4486,4672
4487,4673
4488,4674
4489,4675
4490,4676
4491,4677
4492,4678
4493,4679
4494,4680
4495,4681
4496,4682
4497,4683
4498,4684
4499,4685
4500,4686
4501,4687
4502,4688
4503,4690
4504,4689
4505,4691
4506,4692
4507,4693
4508,4697
4509,4696
4510,4695
4511,4694
4512,4698
4513,4699
4514,4700
4515,4707
4516,4706
4517,4705
4518,4704
4519,4703
4520,4702
4521,4701
4522,4716
4523,4715
4524,4714
4525,4713
4526,4712
4527,4711
4528,4710
4529,4709
4530,4708
4531,4717
4532,4718
4533,4719
4534,4720
4535,4721
4536,4722
4537,4723
4538,4724
4540,4725
4541,4726
4542,4735
4543,4734
4544,4733
4545,4732
4546,4731
4547,4730
4548,4729
4549,4728
4550,4727
4551,4736
4552,4737
4553,4740
4554,4739
4555,4738
4556,4741
4557,4742
4558,4743
4559,4744
4561,4745
4562,4746
4563,4762
4564,4747
4565,4766
4566,4763
4567,4761
4568,4748
4570,4751
4571,4749
4573,4750
4574,4752
4575,4754
4576,4753
4577,4771
4578,4765
4579,4755
4580,4764
4581,4769
4582,4756
4583,4770
4584,4772
4585,4773
4586,4767
4587,4768
4588,4775
4589,4758
4590,4757
4591,4774
4593,4759
4594,4760
4595,4776
4596,4777
4597,4778
4598,4779
4599,4780
4600,4781
4601,4784
4602,4783
4603,4782
4604,4785
4605,4786
4606,4791
4607,4790
4608,4789
4609,4788
4610,4787
4611,4792
4612,4793
4613,4795
4614,4794
4615,4796
4616,4797
4617,4798
4618,4799
4619,4825
4620,4800
4621,4819
4622,4801
4623,4802
4624,4820
4625,4821
4626,4803
4627,4818
4628,4822
4629,4826
4630,4804
4631,4824
4632,4805
4633,4823
4634,4809
4635,4806
4636,4807
4637,4808
4638,4810
4639,4811
4640,4813
4641,4812
4642,4814
4643,4815
4644,4816
4645,4827
4646,4828
4647,4834
4648,4833
4649,4832
4650,4831
4651,4830
4652,4829
4653,4835
4654,4836
4655,4837
4656,4838
4657,4839
4658,4840
4659,4841
4660,4848
4661,4847
4663,4846
4664,4845
4665,4844
4666,4843
4667,4842
4668,4849
4670,4850
4671,4852
4672,4851
4673,4853
4674,4854
4675,4855
4676,4856
4677,4857
4678,4860
4679,4859
4680,4858
4681,4861
4682,4862
4683,4863
4684,4864
4685,4865
4686,4866
4688,4867
4689,4871
4690,4870
4691,4869
4692,4868
4693,4872
4694,4873
4696,4874
4697,4875
4698,4876
4699,4877
4700,4878
4701,4879
4702,4880
4703,4881
4704,4882
4705,4883
4706,4884
4707,4885
4708,4886
4709,4887
4710,4888
4711,4889
4712,4890
4713,4891
4714,4892
4715,4893
4716,4894
4717,4895
4718,4896
4719,4897
4720,4898
4721,4899
4722,4900
4723,4902
4724,4901
4725,4903
4726,4904
4727,4905
4728,4914
4729,4913
4730,4912
4731,4911
4732,4910
4733,4909
4734,4908
4735,4907
4736,4906
4737,4915
4738,4916
4739,4917
4740,4920
4741,4919
4742,4918
4743,4921
4744,4922
4745,4923
4746,4924
4747,4925
4748,4926
4749,4927
4750,4928
4751,4929
4752,4930
4753,4931
4754,4932
4755,4937
4756,4936
4757,4935
4758,4934
4759,4933
4760,4938
4761,4939
4762,4940
4763,4941
4764,4942
4768,4943
4769,4944
4770,4978
4771,4945
4772,4946
4773,4947
4774,4948
4775,4949
4776,4950
4777,4970
4778,4951
4779,4952
4780,4973
4781,4954
4782,4953
4783,4955
4784,4956
4785,4976
4786,4966
4787,4817
4788,4957
4789,4967
4790,4968
4791,4959
4792,4958
4793,4969
4794,4960
4795,4962
4796,4961
4797,4965
4798,4971
4799,4974
4800,4964
4801,4963
4802,4972
4803,5023
4804,5020
4805,5017
4806,5024
4807,4980
4808,4981
4809,4979
4810,4984
4811,4983
4812,4982
4813,4986
4814,4985
4815,4987
4816,4989
4817,4988
4818,4990
4819,4994
4820,4991
4821,4995
4823,4993
4824,4992
4825,4996
4826,4997
4827,4998
4828,4999
4829,5000
4830,5001
4831,5002
4832,5003
4833,5004
4834,5005
4835,5006
4836,5026
4837,5027
4838,5028
4839,5029
4840,5021
4842,5007
4843,5022
4844,5008
4845,5011
4846,5009
4847,5010
4848,5013
4849,5012
4850,5015
4851,5014
4852,5016
4853,5018
4854,5019
4855,5030
4856,5031
4857,5032
4858,5033
4859,5034
4860,5035
4861,5038
4862,5037
4863,5036
4864,5039
4865,5040
4866,5041
4867,5042
4868,5043
4869,5044
4870,5051
4871,5050
4872,5049
4873,5048
4874,5047
4875,5046
4876,5045
4877,5052
4878,5053
4879,5054
4880,5055
4881,5056
4882,5057
4883,5058
4884,5078
4885,5059
4886,5061
4887,5060
4888,5062
4889,5063
4890,5064
4893,5065
4894,5066
4895,5069
4896,5068
4897,5067
4898,5077
4899,5079
4900,5076
4901,5070
4902,5075
4903,5071
4904,5072
4905,5073
4906,5074
